frame,phase,shoulder2wrist_left,shoulder2wrist_right
1,0,157.1929805,113.3541007
2,0,157.2542947,113.2381915
3,0,157.8094049,113.2285884
4,0,158.6778036,113.4812112
5,0,159.283162,113.8835404
6,0,160.4963562,113.8855738
7,0,161.2862208,114.880651
8,0,161.6608166,116.0861533
9,0,162.1168721,116.5780353
10,0,162.1318791,116.7632917
11,0,162.6379787,117.2066661
12,0,162.9451411,118.0260196
13,0,163.1309876,118.5969504
14,0,163.1611977,120.4810042
15,0,163.343987,122.3801176
16,0,163.6012947,122.239532
17,0,163.7951498,122.8109391
18,0,164.0934134,123.2970153
19,0,164.4040368,123.5969269
20,0,164.6880786,123.9897849
21,0,164.7289883,124.0568305
22,0,164.7690522,125.9110667
23,0,165.0619788,127.714907
24,0,165.2419502,127.774371
25,0,165.6806954,127.8261849
26,0,165.7179863,126.9172181
27,0,166.1234019,126.1967033
28,0,166.8179372,126.4637142
29,0,167.5519002,126.328921
30,0,168.0488307,125.853306
31,0,168.2413638,127.7072069
32,0,168.7759872,129.3957039
33,0,169.3097419,129.4718187
34,0,168.5929738,130.0306727
35,0,167.9789452,131.0138649
36,0,167.1345075,130.3691221
37,0,166.6285568,129.5940512
38,0,165.3276206,129.4250297
39,0,164.0444696,129.317251
40,0,166.5590452,129.1744741
41,0,167.8084177,129.7043814
42,0,169.9281192,129.8847678
43,1,170.2517489,131.2545723
44,1,170.2277005,132.1934306
45,1,169.545888,132.6605858
46,1,168.6347713,134.0917049
47,1,168.9591171,133.489584
48,1,169.8364746,132.679575
49,1,167.3292421,133.327937
50,1,163.9864528,134.685357
51,1,161.1019039,134.8223378
52,1,159.6085495,135.5412388
53,1,157.0111269,135.7379057
54,1,155.1904038,136.9437089
55,1,153.828782,138.2563798
56,1,156.7841472,139.574632
57,1,158.4212032,141.1623339
58,1,155.5478579,141.0176557
59,1,156.6791671,140.5651562
60,1,161.4398689,141.1525305
61,1,163.2584209,140.8645357
62,1,163.0507029,140.6289968
63,1,161.9813697,142.1511271
64,1,161.4474868,143.7837651
65,1,159.9717808,144.7967245
66,1,160.7916165,146.8218037
67,1,161.3594846,148.871533
68,1,160.0709005,149.5164322
69,1,159.4053069,150.2105406
70,1,159.0067128,151.9160981
71,1,157.9183309,154.0257414
72,1,159.1291844,156.4421053
73,1,161.9082218,157.5433969
74,1,160.8699008,158.5479364
75,1,159.9310446,159.1353467
76,1,159.6341828,159.3324269
77,1,161.5942508,162.2784279
78,1,162.8599727,164.1851128
79,1,164.5215792,165.006558
80,1,165.8007829,165.5816114
81,1,165.6234159,166.4879796
82,1,166.7220941,167.1440991
83,1,167.8141275,168.2254052
84,1,168.7047287,168.4646326
85,1,170.0464838,168.8570665
86,1,171.3326619,169.4989594
87,1,170.2846866,171.1018485
88,1,169.4331749,175.0816227
89,1,169.058625,177.9813344
90,1,169.086123,178.6579659
91,1,169.7517344,174.5405611
92,1,169.779052,170.4638408
93,1,170.8020246,165.4856996
94,1,170.6612524,163.8215353
95,1,170.3497484,161.4020694
96,1,170.5350533,159.5406416
97,1,170.3868096,156.8837951
98,1,170.8569892,153.0595068
99,1,171.6474071,150.7376042
100,1,172.6293616,149.4454226
101,1,173.0719637,149.0190462
102,1,173.1735091,154.7065848
103,1,173.3141987,153.7243412
104,1,173.4848744,156.9742323
105,1,173.6892833,157.0392199
106,1,174.1642665,158.7113139
107,1,174.5093701,157.4822068
108,1,174.8942758,154.7893127
109,1,175.1274665,150.3536524
110,1,175.0119805,147.5570372
111,1,175.181903,146.4646194
112,1,174.8507723,145.0580279
113,1,173.9387663,144.773553
114,1,174.295957,142.9483926
115,1,175.0745348,140.3278572
116,1,175.0765797,137.8286884
117,1,175.2318471,136.780967
118,1,176.0949279,135.902971
119,1,177.0245846,134.7013104
120,1,177.4365277,134.2050435
121,1,177.9125401,129.5416446
122,1,178.2561889,126.840127
123,1,178.9114871,126.7420886
124,1,179.290324,125.7736825
125,1,179.9304654,122.1362459
126,1,178.980341,119.5286202
127,1,178.3260631,117.9380459
128,1,178.6039842,113.1548454
129,1,178.4546759,107.0030213
130,1,178.3053344,102.8841299
131,1,178.0016802,103.4115225
132,1,177.9350688,106.7405659
133,1,178.2563513,109.2355703
134,1,178.4388128,102.9296207
135,1,178.0262983,98.16234701
136,1,177.6847247,96.82277546
137,1,177.4809409,94.47531723
138,1,176.9397434,94.03752856
139,1,177.3350786,92.24261831
140,1,177.4287243,91.37486999
141,1,177.4669342,91.96303139
142,1,177.3009364,90.13184509
143,1,177.3216495,88.58908719
144,1,177.9496851,85.65764274
145,1,178.0705664,81.55880002
146,1,178.8653736,78.5331744
147,1,178.7322739,73.18773115
148,1,178.8910759,72.12691844
149,1,179.2796129,68.40275262
150,1,179.7427085,66.80389887
151,1,179.7754574,63.79675798
152,1,179.3507598,64.59501214
153,1,179.5514473,62.94779974
154,1,179.3357419,63.59209106
155,1,179.8592462,63.61695322
156,1,179.0725098,63.23069992
157,1,179.0966539,62.22510648
158,1,179.370812,61.87108176
159,1,179.8489568,60.51744834
160,1,179.8390151,58.97248577
161,1,179.0207817,56.80548231
162,1,179.4409299,55.15924017
163,1,179.8073585,54.1475914
164,1,178.296343,54.18345117
165,1,177.1489384,54.16529272
166,1,176.9688352,53.76940724
167,1,175.8850185,52.62700615
168,1,172.6582631,52.32177297
169,1,174.7493348,52.23547265
170,1,173.7911761,50.91678514
171,1,171.4412222,50.08147791
172,1,172.4686811,50.37020729
173,1,174.0076453,50.14367656
174,1,171.7268397,49.46692933
175,1,171.6683585,48.54462047
176,1,171.9534745,48.55188502
177,1,172.5700062,48.60964659
178,1,172.4057411,47.91946121
179,1,173.6290674,47.31061021
180,1,173.7931251,46.68436441
181,1,173.1370753,46.03767683
182,1,172.7881909,45.4391191
183,1,173.3547917,44.96918032
184,1,173.4134201,44.69269361
185,1,174.2148078,43.96126434
186,1,174.3634769,43.48664283
187,1,172.2243968,42.45285714
188,1,171.2492453,42.16136549
189,1,168.8306277,41.93531025
190,1,169.5415531,41.19353732
191,1,167.5854662,40.2644395
192,1,168.2896521,40.20172306
193,1,168.9571661,39.44790762
194,1,169.4508341,40.11661826
195,1,169.6071423,40.1349275
196,1,170.4970663,41.14536908
197,1,169.6441142,40.62972324
198,1,168.713881,40.9180783
199,1,168.4624547,40.11936629
200,1,168.2966273,39.30964129
201,1,168.0098257,39.16221613
202,1,168.4230156,38.8263423
203,1,169.247188,37.84629088
204,1,168.6547866,36.6642375
205,1,167.3693375,37.18478769
206,1,166.5632311,37.8292161
207,1,165.8601889,36.89026783
208,1,165.9938409,37.02942586
209,1,161.9005683,35.64603551
210,1,160.6043726,35.56567594
211,1,159.7458875,36.18457209
212,1,158.8789067,36.30803918
213,1,160.3767371,35.56376432
214,1,159.7460281,35.23301466
215,1,159.7034391,34.511468
216,1,158.3087425,33.37420975
217,1,154.6052349,33.19873533
218,1,155.467476,33.17521111
219,1,151.5237327,34.57513863
220,1,148.2395116,35.14731751
221,1,147.3248537,35.59050996
222,1,146.9713862,35.72616458
223,1,145.9633536,36.41850467
224,1,143.3946632,37.02423607
225,1,142.1653323,38.73472962
226,1,141.5732904,39.49868328
227,1,140.3927479,40.60759959
228,1,139.7614644,40.97422696
229,1,137.3629142,43.04462764
230,1,135.852972,42.89326874
231,1,135.4373005,44.44063392
232,1,131.8716525,43.78898161
233,1,126.745288,45.67837426
234,1,126.0445788,45.57556093
235,1,87.2730231,11.15227649
236,1,119.3003502,27.01934476
237,1,129.1923368,36.60537873
238,1,50.34992532,120.4276065
239,1,52.5481829,116.9490266
240,1,54.57494182,116.7772144
241,1,56.65643878,108.8257186
242,1,57.35846335,107.8893283
243,1,56.02423177,111.017361
244,1,62.59571639,112.0525347
245,1,72.2655122,118.1452195
246,2,63.87432935,119.7074927
247,2,90.89802364,118.6267861
248,2,99.97335563,117.0679944
249,2,165.497834,114.1360464
250,2,160.3402421,110.9525162
251,2,156.0576572,111.4006341
252,2,121.5798597,115.4024062
253,2,65.46028021,117.2391105
254,2,17.69797902,116.8039742
255,2,50.39743673,120.3105133
256,2,50.66665558,118.9962187
257,2,55.5680443,125.806518
258,2,58.01504436,126.2257173
259,2,61.84899442,123.1540289
260,2,66.38221269,122.5470415
261,2,66.27382665,120.4686719
262,2,68.82692341,122.1317249
263,2,61.93639523,124.5475968
264,2,58.31953827,126.9579227
265,2,91.82147889,132.1071465
266,2,126.0185461,82.91316272
267,2,119.7667577,106.2817238
268,2,108.8749904,122.2912047
269,2,123.803339,79.36794492
270,2,119.9479426,72.93239146
271,2,118.8889477,84.24473306
272,2,118.9133935,85.12446767
273,2,125.1617581,100.3437922
274,2,120.773474,92.90310276
275,2,128.5650628,105.1879796
276,2,127.2174819,118.8075925
277,2,118.2367703,113.805396
278,2,117.1118381,118.4483505
279,2,118.8751571,121.2352872
280,2,117.6878323,112.9346621
281,2,116.4676883,122.3616981
282,2,117.3827459,132.445957
283,2,116.028398,133.7156471
284,2,116.4664468,135.8308407
285,2,114.0564425,140.0771097
286,2,114.4598794,138.2600817
287,2,110.3210065,146.9928703
288,2,110.9244548,148.6574503
289,2,110.9456833,149.6643252
290,2,108.845922,149.9339413
291,2,106.7226963,153.922966
292,2,106.1489594,153.2235938
293,2,102.5478137,159.2245215
294,2,101.004148,160.0076337
295,2,95.16340091,162.2920007
296,2,92.14371834,162.0054442
297,2,92.25578259,166.9647304
298,2,93.40166179,168.9577421
299,2,91.49811749,173.9442058
300,2,90.77845073,174.5227983
301,2,88.59764911,177.4888725
302,2,87.8395574,177.545011
303,2,87.40950422,179.5496966
304,2,86.59368863,178.6426335
305,2,84.65650918,179.7310264
306,2,82.94192716,179.5421519
307,2,82.33475482,176.9520947
308,2,81.52999998,176.0359543
309,2,80.14876373,176.9447252
310,2,77.66330061,174.7793547
311,2,75.49685017,173.7730141
312,2,72.91133071,172.9691639
313,2,70.01232693,172.013731
314,2,69.55373703,171.8548011
315,2,64.64311954,168.7622108
316,2,63.20881628,167.8247906
317,2,60.59705418,166.9510401
318,2,58.80701207,167.2989226
319,2,55.27647017,165.8217451
320,2,55.49602938,166.2027082
321,2,55.10200115,164.6312664
322,2,56.19768523,164.0326428
323,2,59.23437298,162.0546237
324,2,62.38764504,159.8453371
325,2,63.64114304,156.5357724
326,2,64.58891467,154.9645425
327,2,73.60058841,148.4151873
328,2,74.02397982,147.6026452
329,2,95.42214471,144.6394948
330,2,103.6417147,145.3612375
331,2,98.71554069,144.4677705
332,2,99.71731369,142.8385311
333,2,100.3509161,139.043899
334,2,99.06042558,138.9918259
335,2,106.8083571,131.2218185
336,2,111.7849421,129.0379222
337,2,124.6631422,129.1345768
338,2,124.4018855,130.9018341
339,2,150.5328797,129.6792138
340,2,157.8613184,129.1782712
341,2,163.5845334,130.7000819
342,2,166.8817908,132.199097
343,2,145.0088438,126.2344818
344,2,141.3261532,125.4637714
345,2,131.6260322,124.1201236
346,2,136.6282031,125.2419829
347,2,136.5325481,123.0897234
348,2,133.2501169,124.4210777
349,2,134.8749118,120.6254891
350,2,132.1948433,119.9951076
351,2,128.6234472,120.616005
352,2,126.8546464,117.4551185
353,2,130.9004136,118.9303586
354,2,129.6290542,117.2803326
355,2,129.9779081,123.2999027
356,2,131.3999534,124.865112
357,2,134.5654348,125.1271934
358,2,137.8193491,122.9103262
359,2,137.4376493,124.6611062
360,2,135.2329767,125.1154979
361,2,131.6678585,128.5354172
362,2,133.6907998,128.18935
363,2,136.2534951,127.0648687
364,2,138.1786418,127.1873334
365,2,140.4551269,131.2519103
366,2,141.2184264,133.4683565
367,2,143.5754962,134.529786
368,2,141.8740766,137.1048084
369,2,144.8289401,137.1695001
370,2,147.7621066,136.7495522
371,2,150.4526633,141.3714207
372,2,150.6698009,140.4741858
373,2,158.7364952,143.0711102
374,2,160.6636034,143.9157413
375,2,165.2386126,146.3689417
376,2,167.885378,146.8554631
377,2,167.1093792,145.8274097
378,2,161.7214416,143.7457847
379,2,166.9819226,142.8735547
380,2,160.2362373,141.3468745
381,3,157.9081085,144.9182779
382,3,158.9011189,144.4787409
383,3,166.3572756,145.7125206
384,3,174.1724959,146.2025762
385,3,173.5329057,148.1646669
386,3,165.5021102,147.6330615
387,3,163.2859444,147.1771184
388,3,161.0675148,149.3925899
389,3,156.7652697,149.113458
390,3,156.6431388,150.1043142
391,3,155.3144438,151.365926
392,3,156.2311531,152.2273379
393,3,155.9500945,153.2772347
394,3,154.3293953,153.8907153
395,3,157.5929034,153.9895322
396,3,162.0262583,153.874766
397,3,161.2560095,153.8286296
398,3,162.3466914,154.0233804
399,3,158.5917942,155.7985895
400,3,159.7469242,156.6042018
401,3,156.9639156,157.4574039
402,3,158.5735358,156.17211
403,3,155.5977048,156.9059998
404,3,160.8093717,157.0713817
404,3,148.7812925,172.6919278